Temperature,Pressure,Flow_Rate,Quality
170.1020453876635,4.589185712045415,56.14490251244531,159.06768042610142
148.23052772505952,3.8942953315140643,46.81346126485602,91.55018503437346
142.01702755461545,4.785078969711265,52.29193351775742,125.5674473168116
136.20680771985474,4.691965715814259,39.564864906989655,87.1918608377263
142.6906996005808,5.7796605322693395,47.076911346714,91.02770139156226
149.66873027126204,6.310308746119608,49.84470533564549,112.54331874720592
167.94557863517787,6.395683810789956,45.45158291509083,156.96340995951297
144.8238870096383,4.437831973421698,45.31746812605202,136.5418985258971
152.23787951638897,4.790778126255472,46.66110221765557,127.88947222591788
149.8357710392725,3.31656180777905,51.460963641631864,92.06576885070123
161.88393273448085,4.194129933503811,49.063354907968126,124.65529713286381
175.26932425873622,5.9648516330974575,38.808843833375136,136.64544064029786
144.6913122707968,6.615582823548232,39.39649923682467,120.60474576352655
145.1056055748178,3.765651128120078,46.965674110714126,80.78077266260541
160.44160877069072,4.407535740847106,52.28843293026776,113.06026525085636
156.81891489626312,4.973594243041073,36.26247578637383,116.08507128033843
168.46707325736034,5.280161158819607,47.501349119241844,143.52075643205666
155.83928185325965,4.190396480078354,47.3687607174129,80.27288603871793
146.4070790921294,5.424061044464089,56.94168889104224,126.36253323822949
155.9065483069231,4.526160652929084,48.07489094143568,128.32648361004732
161.0870358058291,4.985547729121721,51.914944923704645,149.03880907044595
158.20482181197363,5.546284248003699,50.70628570043731,144.61715964709282
155.07274031107298,5.006422269810938,39.347167600964,130.67837515210567
160.66674689589155,4.5636141094734315,53.841036083158684,116.53462039938091
161.69295590445674,4.890390196074169,51.07698252728144,93.32880162373573
163.82158991037528,4.911637040794664,52.54134319837295,125.9060884542473
156.48709887589644,4.629988970117872,69.63118853218162,163.24111470810044
148.32881919683146,4.741203937332898,39.57943530250706,143.1794562655758
151.46713686433324,6.598647170504717,58.62348324880554,150.04063141817622
162.06508966508358,5.560919447941239,48.562762402998224,139.59141010685752
141.83064329012763,4.704519681970839,51.436644522015044,129.06646959433684
153.686733088729,5.696954404510736,49.77243877349379,116.9328514369654
146.0666118767264,4.66618051024399,47.87881833300978,118.0675157541866
150.28744822934817,6.173124637586641,47.150835358806205,158.59203219341896
162.78451862607298,5.369642192198094,51.647543677865045,114.59841852388718
151.91099068019903,4.892697855995771,42.4141315166416,151.9677720796014
150.4643654815615,5.447716925810278,53.752895837608826,122.68937017264719
136.4014385902008,3.4291238479315007,47.91902797557373,139.90283155332395
157.4625356602722,3.8732325310901947,44.34965330479821,93.8211553462043
156.45484181141074,3.8060749936009444,47.749935710020935,135.757603484217
171.6325472330546,5.142943094763707,56.28574608431286,126.39535395455256
146.92221765047,6.732514999485092,47.323324564918885,96.47945463765653
152.1915032766394,7.231300146192632,51.7922680910481,136.36284725176236
152.49383683710755,5.638051101440757,46.34521862142263,144.78863129049276
165.77453279763475,5.500844474944457,53.789609249618096,120.02181397653085
149.04704467613047,3.1989422658472613,53.42753869395102,93.68311861575256
152.79021525770338,4.457326200265978,59.24304416648206,130.8673000758702
156.0789650971654,4.212216248091761,49.122180272503925,124.01295268722575
151.8660912315636,4.379152401748884,53.34327402378953,138.33236218940115
145.53566385449471,4.83185618141521,50.49033769769472,141.81570587552332
151.94089992898307,4.527909422302873,56.479358909315074,129.02145231109944
160.7363174985977,3.020700189624212,46.405838061956345,160.64429587399763
139.7348470058894,5.7479102561175335,53.725026564386404,128.82796015739473
151.32969674146875,3.9272569742601933,49.02651351941659,115.81204301465004
142.99879185060826,5.239246864111149,49.67905911445751,89.48978976303587
161.95046628924842,7.0740826697499735,50.45876242224186,130.2372180155943
134.76813095216227,4.080615408413577,51.261201982133386,109.82651897039229
144.41078152728412,2.4697124772536703,49.418854784390206,135.88599547129098
153.7721187506452,4.713995778119889,51.07356591585263,136.42257614558156
165.6552402923434,6.100959634998571,57.89059028781092,117.75462921376523
149.34249738927014,6.958347454220593,54.92724842807609,135.9748300737579
144.44800473306802,3.7704504055475834,54.34577296248448,136.67214498219784
168.8115706944059,5.496699223236522,47.722302369880644,164.1376528773372
135.51986099583755,4.5346895432199466,45.55379585885838,131.02242561972656
128.01194043379917,4.894051645695864,54.77650279118876,132.83220882747187
154.40014450053332,7.644343347017035,54.38023396264897,137.19466600672317
144.9794577564739,3.497029671604847,57.36335337875491,133.14071103291957
139.78767182869288,5.253739661494573,46.98009687015385,142.97549074758183
157.08356447299354,5.467693171765434,48.852256723198266,101.90342600899325
152.438007137712,6.085786324939347,41.80257918737283,114.84385302429384
144.35921369263272,5.097983153470896,48.037644469695636,105.35431375388984
137.19695601329104,5.308050539504102,54.982852552897235,130.783923502494
158.72457328280146,4.608351432578209,47.66752310385901,151.3174515026601
156.5020117795866,5.269126941245108,53.20239897600412,119.41169321866533
149.00824136220618,4.656807724502589,49.04748447001094,75.24963635672826
168.46636996047667,5.6215718898560505,51.6202851411078,128.52814197234727
139.29915233673847,4.630389663956366,44.26154305092166,132.58906457736742
134.74474829075263,5.377100393902187,50.4260472481695,129.2200107907139
143.08091930118755,4.970737186315022,35.044320145496386,118.08111509583244
149.54413983644503,6.126050250772169,49.06551920919008,120.67671974962931
152.43339449322693,4.948606276411514,41.8476337814243,94.01140210018022
147.5876394214367,3.2269675317931186,56.02997258273408,135.3776192729812
153.52055396514297,6.261921500713992,53.88703676382256,115.70811319436501
137.48460575809557,4.094267699137381,52.333354909830405,162.479456872796
164.4376460407326,4.34623366135118,57.6050311357969,148.4054594187965
149.1784882160743,4.404338705956508,45.25541739587581,107.9892893855718
161.1729583158813,6.374438093170817,58.73681598957779,128.09710318817196
153.42725346377705,2.8643257860213045,54.66095782130192,124.3121604287009
154.56753219153785,8.137748533659995,48.81722356390527,127.82300357377814
155.69767280232205,6.056056809066051,55.67810073591472,156.840106118624
154.47708560017315,5.223238914129159,44.46853243794183,126.98816997357929
156.42722759867544,4.945105999383713,45.87742919236163,110.1731343738239
163.29152530132433,5.285554074857657,46.9570513838015,167.5913256105343
151.9652116970147,5.521122428379338,47.355111459679925,125.89510650341441
157.09003757588513,5.645215585950057,44.71721178619874,140.98601290817962
149.10264305712772,5.555604466003448,56.11541533547663,118.39033258005688
164.40117215449473,5.089580681255248,48.70572799815084,138.606642393169
143.2360769794073,4.802661579692674,51.7625248417844,128.85558134538041
168.00940432910815,4.848726716346488,47.1482431679316,93.62776428966929
149.59842049355657,4.805091719647319,40.896983497257416,157.43248269309166
135.69224897881952,6.133770096867065,51.35028679195711,147.00678333516052
151.28104414910788,5.593556722280862,40.43872512290112,111.23470929451679
143.18948342525118,2.0596113653357198,49.65682976957266,93.39403344983805
158.40643548988723,5.655900776529761,43.15842480583595,131.99299141874295
143.4737602069761,5.194736194718775,59.93637999615404,131.80941047813678
145.5381656678522,4.981291243554103,54.55681361087361,133.49049518099778
131.10459269054468,4.611481546911114,50.5287689563574,119.02982252806228
145.47693680750922,6.124112719986013,56.318533388273345,140.16634034046382
125.76120673371044,5.947526462122858,45.76842011267132,140.33650636907413
134.16097176514276,4.227122332176391,52.71739689335047,129.07071216417748
157.60414656144297,5.407052287124535,50.999052168593565,109.4223096116466
157.85800158650832,4.028343265458714,51.32010040666835,155.29302470375532
154.25457561784964,3.6203818352110693,56.36176750053384,162.2697567495398
140.33023856870787,4.3732827754100345,53.66246051389901,184.88278793653492
149.5228864385802,5.862393472382759,51.44361831412512,105.17124415056375
149.96397460909432,5.953125045376087,41.72556281885852,125.12632791339166
138.41635310807456,5.513085420097293,45.199768523602685,74.75218814933427
165.03398301767152,5.725095786847997,49.38645533202138,144.53933047573304
158.77362290575672,5.5161782871149585,50.46686187138326,119.82865156087944
147.79035826170337,4.3585184047770476,44.34898137663038,156.56031693820913
150.2688583899453,5.431922544673941,62.058383377892106,120.15268158626257
152.08382807947552,5.800409525227682,57.58197027626787,99.92464855186219
129.5826513157571,5.754291329813574,53.01059160196242,109.28310678502524
147.52822617479404,6.1889133714746425,50.360184306418724,86.92033185113854
143.18015752002202,5.708303847201064,48.938955150494245,137.17983966495476
139.98379990105084,5.351448207541583,45.24040769988882,75.58546160039322
147.18899707114045,6.070150238316428,50.38740259259431,126.61387270994172
167.97686526849523,4.97347874075094,51.288762700713754,93.41016387919657
156.4084286126701,4.118125348772282,43.79119712259188,115.06746661122028
144.28821010217203,4.836933036056236,51.67088208622449,156.02223990826877
155.72582781356158,4.255097355193551,49.223704755876255,132.9650302505848
